,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
412,601127.SH,20211012,59.94,62.4,58.16,59.19,60.51,-1.32,-2.1815,166682.21,1002806.567
411,601127.SH,20211013,58.89,62.79,58.71,61.49,59.19,2.3,3.8858,185854.58,1140298.375
410,601127.SH,20211014,61.08,62.5,59.65,60.15,61.49,-1.34,-2.1792,123796.99,749558.615
409,601127.SH,20211015,60.16,62.3,59.2,61.1,60.15,0.95,1.5794,165169.13,1012852.073
408,601127.SH,20211018,62.22,67.21,61.1,67.21,61.1,6.11,10,170923.65,1104409.697
407,601127.SH,20211019,69.2,71.88,66.67,67.73,67.21,0.52,0.7737,278001.74,1915453.543
406,601127.SH,20211020,67.73,74,66.4,71.45,67.73,3.72,5.4924,243510.9,1732891.232
405,601127.SH,20211021,72.85,72.85,69.39,69.8,71.45,-1.65,-2.3093,167233.39,1173865.067
404,601127.SH,20211022,69.8,70.97,68.6,69.01,69.8,-0.79,-1.1318,131916.58,918300.387
403,601127.SH,20211025,70,71.99,68.5,71.29,69.01,2.28,3.3039,147180.75,1035928.33
402,601127.SH,20211026,73.62,74.98,69.6,69.6,71.29,-1.69,-2.3706,176226.78,1248854.4
401,601127.SH,20211027,69.89,70.8,68.31,68.74,69.6,-0.86,-1.2356,105360.74,729332.988
400,601127.SH,20211028,68.05,68.7,65.35,65.69,68.74,-3.05,-4.437,128459.05,854822.18
399,601127.SH,20211029,65.88,67.68,65.65,67.67,65.69,1.98,3.0142,108969.93,727433.136
398,601127.SH,20211101,66.7,69.49,64.78,68.32,67.67,0.65,0.9605,138786.16,930770.408
397,601127.SH,20211102,67.9,70.5,66.99,68.34,68.32,0.02,0.0293,114337.24,786905.772
396,601127.SH,20211103,67.52,68.3,65.64,66.5,68.34,-1.84,-2.6924,116088.6,771539.97
395,601127.SH,20211104,67.79,69.85,67.03,68.35,66.5,1.85,2.782,126139.54,865525.438
394,601127.SH,20211105,67.62,70.16,66.5,67.4,68.35,-0.95,-1.3899,96449.11,657183.562
393,601127.SH,20211108,67.41,72.38,67.41,71.03,67.4,3.63,5.3858,174750.84,1236397.585
392,601127.SH,20211109,70.82,71.69,69.26,70.88,71.03,-0.15,-0.2112,119513.07,841784.954
391,601127.SH,20211110,69.9,69.9,64.96,65.38,70.88,-5.5,-7.7596,216600.15,1442777.05
390,601127.SH,20211111,65.3,65.3,61.11,61.82,65.38,-3.56,-5.4451,224245.46,1397627.067
389,601127.SH,20211112,61.85,62.45,60,62.39,61.82,0.57,0.922,135150.98,833512.218
388,601127.SH,20211115,62.99,63.64,61.02,61.3,62.39,-1.09,-1.7471,127926.91,792239.723
387,601127.SH,20211116,61.5,61.6,59.67,59.95,61.3,-1.35,-2.2023,125443.44,756406.888
386,601127.SH,20211117,60.41,61.74,59.18,61.56,59.95,1.61,2.6856,114072.45,696098.245
385,601127.SH,20211118,61.58,62.79,60.83,62.29,61.56,0.73,1.1858,99734.83,618221.647
384,601127.SH,20211119,62.5,63.53,60.73,62.1,62.29,-0.19,-0.305,114404.33,708950.133
383,601127.SH,20211122,62.99,67.99,62.52,65.54,62.1,3.44,5.5395,211649.16,1396099.115
382,601127.SH,20211123,64.88,66.29,63.79,66.29,65.54,0.75,1.1443,147476.44,961379.087
381,601127.SH,20211124,66.29,67.67,65.53,67.2,66.29,0.91,1.3728,152875.86,1020953.247
380,601127.SH,20211125,67.1,67.7,64.5,65.3,67.2,-1.9,-2.8274,128326.71,842075.794
379,601127.SH,20211126,65.5,66.53,64.52,66.39,65.3,1.09,1.6692,94398.28,619456.944
378,601127.SH,20211129,65,67.67,64.6,66.69,66.39,0.3,0.4519,117655.92,782201.399
377,601127.SH,20211130,68,72.58,67.5,69.64,66.69,2.95,4.4235,235466.67,1654263.288
376,601127.SH,20211201,69.64,69.64,65.75,67.36,69.64,-2.28,-3.274,163609.89,1101741.771
375,601127.SH,20211202,68.67,72.27,63.93,70.23,67.36,2.87,4.2607,303372.39,2068903.239
374,601127.SH,20211203,69,75.88,68.68,72.69,70.23,2.46,3.5028,309686.74,2265930.399
373,601127.SH,20211206,73.64,76,72.99,73.53,72.69,0.84,1.1556,246186.11,1838946.799
372,601127.SH,20211207,74.13,75.39,69.16,71.51,73.53,-2.02,-2.7472,191671.98,1373943.994
371,601127.SH,20211208,71.96,72.65,69.8,71.69,71.51,0.18,0.2517,128398.3,911608.316
370,601127.SH,20211209,71.42,73.6,70.7,71.5,71.69,-0.19,-0.265,109320.31,784275.07
369,601127.SH,20211210,70.84,71.48,67.7,69.08,71.5,-2.42,-3.3846,214290.68,1475782.781
368,601127.SH,20211213,68.18,75.99,67.9,75.99,69.08,6.91,10.0029,308548.27,2260131.16
367,601127.SH,20211214,75.99,77.15,73.3,73.8,75.99,-2.19,-2.882,231599.67,1732270.314
366,601127.SH,20211215,74.5,77.51,74.01,75.38,73.8,1.58,2.1409,160374.21,1217432.657
365,601127.SH,20211216,75,77.06,73.71,74.54,75.38,-0.84,-1.1144,106440.9,797728.622
364,601127.SH,20211217,74.6,74.99,72,72.14,74.54,-2.4,-3.2197,95887.99,702622.773
363,601127.SH,20211220,71.5,73.77,70.65,72.9,72.14,0.76,1.0535,116063.98,839349.301
362,601127.SH,20211221,72.95,77.77,72.4,75.3,72.9,2.4,3.2922,149872.12,1131608.019
361,601127.SH,20211222,76.51,77.5,73.19,76.17,75.3,0.87,1.1554,128658.61,966326.921
360,601127.SH,20211223,76.18,76.28,69.3,70.21,76.17,-5.96,-7.8246,257900.48,1845177.997
359,601127.SH,20211224,70.68,71.96,63.19,63.19,70.21,-7.02,-9.9986,313131.34,2032661.116
358,601127.SH,20211227,60,61.43,57,57.45,63.19,-5.74,-9.0837,345919.89,2026159.527
357,601127.SH,20211228,58.31,58.98,55.52,57.85,57.45,0.4,0.6963,260258.42,1489279.649
356,601127.SH,20211229,57.75,57.75,56.01,56.68,57.85,-1.17,-2.0225,144240.8,819000.237
355,601127.SH,20211230,56.99,57,54.38,55.66,56.68,-1.02,-1.7996,215400.48,1194203.717
354,601127.SH,20211231,55.5,59.55,55.09,59.55,55.66,3.89,6.9889,241856.05,1389736.035
353,601127.SH,20220104,59.58,60.5,57.25,57.57,59.55,-1.98,-3.3249,162104.37,942534.93
352,601127.SH,20220105,57.91,59.3,55.7,57.4,57.57,-0.17,-0.2953,141113.78,813851.059
351,601127.SH,20220106,56.54,56.54,53,55.1,57.4,-2.3,-4.007,167261.32,914931.221
350,601127.SH,20220107,54.36,54.98,52.5,52.56,55.1,-2.54,-4.6098,137048.11,732561.826
349,601127.SH,20220110,52,53.48,50.8,52.63,52.56,0.07,0.1332,95485.35,500001.124
348,601127.SH,20220111,52.62,52.81,48.3,48.83,52.63,-3.8,-7.2202,253222.22,1262251.712
347,601127.SH,20220112,49.5,49.99,48.33,49.16,48.83,0.33,0.6758,149176.42,731972.518
346,601127.SH,20220113,49.07,49.38,46.62,46.62,49.16,-2.54,-5.1668,173764.34,829276.761
345,601127.SH,20220114,46.02,47.13,45.08,45.09,46.62,-1.53,-3.2819,195300.88,895195.005
344,601127.SH,20220117,45.09,47.49,43.64,47.21,45.09,2.12,4.7017,227247.12,1047079.245
343,601127.SH,20220118,45.75,51.93,44.82,51.93,47.21,4.72,9.9979,330668.82,1643943.546
342,601127.SH,20220119,52.9,56.99,51.65,54,51.93,2.07,3.9861,353281.96,1912070.438
341,601127.SH,20220120,54.33,54.33,50.59,51.72,54,-2.28,-4.2222,208636.01,1089781.708
340,601127.SH,20220121,51.86,52.03,49.41,49.94,51.72,-1.78,-3.4416,124499.45,627331.625
339,601127.SH,20220124,49.7,51.74,48.8,51.27,49.94,1.33,2.6632,132259.31,664235.359
338,601127.SH,20220125,50.84,51.6,48.8,48.97,51.27,-2.3,-4.4861,98330.54,491355.875
337,601127.SH,20220126,48.97,49.68,47.55,48.58,48.97,-0.39,-0.7964,77749.18,377447.114
336,601127.SH,20220127,48.88,49.29,46.16,46.25,48.58,-2.33,-4.7962,97875.72,461574.869
335,601127.SH,20220128,46,47.55,43.68,45.81,46.25,-0.44,-0.9514,170083.57,775432.894
334,601127.SH,20220207,47,48.89,45.43,46.06,45.81,0.25,0.5457,118102.75,553637.677
333,601127.SH,20220208,45,46.7,44.11,45.07,46.06,-0.99,-2.1494,105769.22,476779.005
332,601127.SH,20220209,45.06,47.29,44.5,45.52,45.07,0.45,0.9984,102453.71,470258.753
331,601127.SH,20220210,45.9,45.97,43.66,43.99,45.52,-1.53,-3.3612,128556.35,568292.791
330,601127.SH,20220211,43.45,44.24,42,42.15,43.99,-1.84,-4.1828,111335.91,478720.813
329,601127.SH,20220214,41.87,42.39,40.61,41.15,42.15,-1,-2.3725,149965.8,619888.024
328,601127.SH,20220215,41.31,43.78,40.75,43.3,41.15,2.15,5.2248,185509.89,786879.803
327,601127.SH,20220216,43.33,45.23,42.8,44.23,43.3,0.93,2.1478,142129.87,627080.47
326,601127.SH,20220217,44.2,45.95,43.2,44.47,44.23,0.24,0.5426,118795.82,528904.708
325,601127.SH,20220218,43.59,47.18,43.52,45.9,44.47,1.43,3.2157,165847.21,755120.302
324,601127.SH,20220221,45.82,46.3,44.44,45.49,45.9,-0.41,-0.8932,117478.31,532395.83
323,601127.SH,20220222,44.9,46.36,44.31,45.26,45.49,-0.23,-0.5056,110961.48,505403.398
322,601127.SH,20220223,45,47.45,44.97,46.89,45.26,1.63,3.6014,135209.71,632084.717
321,601127.SH,20220224,46.4,46.8,43.36,44.08,46.89,-2.81,-5.9927,169155.87,758493.56
320,601127.SH,20220225,44.73,47.2,44.73,45.55,44.08,1.47,3.3348,178902.32,823608.925
319,601127.SH,20220228,45,45.98,44.16,45.21,45.55,-0.34,-0.7464,99006.03,442921.15
318,601127.SH,20220301,45.8,46.1,43.7,44.99,45.21,-0.22,-0.4866,110199.53,492563.615
317,601127.SH,20220302,44.1,44.51,43.5,44.13,44.99,-0.86,-1.9115,82616.17,362471.543
316,601127.SH,20220303,44.2,44.41,42.5,42.7,44.13,-1.43,-3.2404,98196.8,422930.384
315,601127.SH,20220304,42.9,43.81,42,43.22,42.7,0.52,1.2178,91558.46,394583.793
314,601127.SH,20220307,42.5,42.93,40.9,41.53,43.22,-1.69,-3.9102,106365.35,442869.916
313,601127.SH,20220308,40.88,41.61,38.31,38.49,41.53,-3.04,-7.32,145343.23,573047.036
312,601127.SH,20220309,38.5,41.5,37.62,41.35,38.49,2.86,7.4305,238065.63,959867.027
311,601127.SH,20220310,42.08,42.34,40.71,40.8,41.35,-0.55,-1.3301,128280.15,530630.88
310,601127.SH,20220311,39.83,42.26,38.5,41.56,40.8,0.76,1.8627,126505.23,516582.887
309,601127.SH,20220314,41.2,42.2,40.43,40.7,41.56,-0.86,-2.0693,85530.41,352891.951
308,601127.SH,20220315,40.3,40.87,39,39.46,40.7,-1.24,-3.0467,137370.09,545291.906
307,601127.SH,20220316,40,43.41,39.6,43.41,39.46,3.95,10.0101,287954.77,1194331.527
306,601127.SH,20220317,43.65,44.88,42.49,43.65,43.41,0.24,0.5529,228078.86,1000649.522
305,601127.SH,20220318,43.04,45.36,42.99,44.61,43.65,0.96,2.1993,163317.45,726714.791
304,601127.SH,20220321,45,45.8,44,44.55,44.61,-0.06,-0.1345,132654.68,595646.258
303,601127.SH,20220322,44.18,45.13,43.71,44.83,44.55,0.28,0.6285,103163.84,459091.944
302,601127.SH,20220323,45.15,45.15,42.95,43.26,44.83,-1.57,-3.5021,153713.83,671442.722
301,601127.SH,20220324,42.77,42.81,39.99,40.9,43.26,-2.36,-5.4554,189193.27,779205.187
300,601127.SH,20220325,40.73,40.78,39.5,39.66,40.9,-1.24,-3.0318,166044.57,665730.755
299,601127.SH,20220328,40.22,43.63,39.39,43.24,39.66,3.58,9.0267,288785.33,1220009.667
298,601127.SH,20220329,42.95,43.59,41.5,41.81,43.24,-1.43,-3.3071,154867.3,657250.317
297,601127.SH,20220330,42,43.5,41.35,43.17,41.81,1.36,3.2528,136190.76,583193.834
296,601127.SH,20220331,42.98,45.2,42.41,43.05,43.17,-0.12,-0.278,135903.14,591858.629
295,601127.SH,20220401,43.34,46.45,43,45.21,43.05,2.16,5.0174,229899.63,1037774.718
294,601127.SH,20220406,45.69,45.78,44.12,44.71,45.21,-0.5,-1.106,133298.79,594897.668
293,601127.SH,20220407,44.1,45.52,41.97,41.97,44.71,-2.74,-6.1284,156655.29,678994.813
292,601127.SH,20220408,41.97,42.76,41.16,42.05,41.97,0.08,0.1906,85498.17,359352.84
291,601127.SH,20220411,41.5,41.99,39.69,40.03,42.05,-2.02,-4.8038,140439.35,563464.668
290,601127.SH,20220412,40,43.09,39.6,42.89,40.03,2.86,7.1446,164929.99,695494.474
289,601127.SH,20220413,42.33,42.89,41.27,41.35,42.89,-1.54,-3.5906,91620.91,383866.817
288,601127.SH,20220414,42.3,42.8,41.35,41.4,41.35,0.05,0.1209,98726.5,412742.992
287,601127.SH,20220415,40.7,40.9,39.7,40.13,41.4,-1.27,-3.0676,112821.11,452868.317
286,601127.SH,20220418,40.91,44.14,40.51,44.14,40.13,4.01,9.9925,273835.44,1180720.729
285,601127.SH,20220419,44.8,45.45,42.42,43.26,44.14,-0.88,-1.9937,207430.23,907417.394
284,601127.SH,20220420,43.26,44.3,42.52,43.19,43.26,-0.07,-0.1618,127933.99,555403.028
283,601127.SH,20220421,42.57,43.23,40.81,40.98,43.19,-2.21,-5.1169,148456.53,616913.045
282,601127.SH,20220422,40.8,42.32,40.1,41.39,40.98,0.41,1.0005,106041.59,437605.777
281,601127.SH,20220425,41,43,40.08,40.37,41.39,-1.02,-2.4644,157596.53,652324.773
280,601127.SH,20220426,40.72,41.3,36.33,36.33,40.37,-4.04,-10.0074,266979.03,1026562.783
279,601127.SH,20220427,33.1,37.42,32.7,36.68,36.33,0.35,0.9634,337112.61,1161942.801
278,601127.SH,20220428,36,37.3,34.98,36.1,36.68,-0.58,-1.5812,173826.87,626082.704
277,601127.SH,20220429,36.53,39.41,36.36,38.87,36.1,2.77,7.6731,188186.1,711653.548
276,601127.SH,20220505,39.3,40.88,38.73,39.62,38.87,0.75,1.9295,152866,608684.379
275,601127.SH,20220506,38.2,39.4,37.8,37.94,39.62,-1.68,-4.2403,120937.82,464263.601
274,601127.SH,20220509,37.35,38.19,36.36,36.44,37.94,-1.5,-3.9536,105841.09,391777.675
273,601127.SH,20220510,35.64,37.36,34.85,37.31,36.44,0.87,2.3875,91056.83,332488.949
272,601127.SH,20220511,37.31,41.04,37.08,40.01,37.31,2.7,7.2367,301752.74,1213635.819
271,601127.SH,20220512,39.24,40,38.8,39.31,40.01,-0.7,-1.7496,170890.79,671501.487
270,601127.SH,20220513,39.61,43.24,39.57,43.24,39.31,3.93,9.9975,289665.71,1228740.818
269,601127.SH,20220516,44.65,47.3,44.06,45.58,43.24,2.34,5.4117,394582.38,1794569.843
268,601127.SH,20220517,44.99,49.97,44.85,48.16,45.58,2.58,5.6604,366829.4,1770407.646
267,601127.SH,20220518,48,49.8,47.03,47.39,48.16,-0.77,-1.5988,315698.57,1522357.692
266,601127.SH,20220519,46.49,47.66,46.13,47.13,47.39,-0.26,-0.5486,199512.41,936018.914
265,601127.SH,20220520,47.32,48.57,46.69,47.38,47.13,0.25,0.5304,159634.64,758484.002
264,601127.SH,20220523,46.8,48.58,46.28,47.92,47.38,0.54,1.1397,205242.32,975503.879
263,601127.SH,20220524,48.39,49.07,44.78,45.06,47.92,-2.86,-5.9683,257220.96,1204442.13
262,601127.SH,20220525,45.22,46.28,43.67,46.17,45.06,1.11,2.4634,184793.51,833909.361
261,601127.SH,20220526,46.15,47.48,45.21,46.98,46.17,0.81,1.7544,141085.81,653966.355
260,601127.SH,20220527,47,48.5,45.97,47.23,46.98,0.25,0.5321,194041.78,918959.262
259,601127.SH,20220530,48.43,51.95,47.21,51.95,47.23,4.72,9.9936,461799.29,2322393.377
258,601127.SH,20220531,52,55.37,51.55,52.54,51.95,0.59,1.1357,389989.72,2081778.122
257,601127.SH,20220601,52.99,57.79,51.91,57.79,52.54,5.25,9.9924,352839.15,1967483.552
256,601127.SH,20220602,58.02,63.57,58,63.57,57.79,5.78,10.0017,293202.02,1783083.756
255,601127.SH,20220606,67.99,69.93,66,69.25,63.57,5.68,8.935,590640.88,4058883.359
254,601127.SH,20220607,68.21,69.95,64.88,66.6,69.25,-2.65,-3.8267,511726.59,3437721.836
253,601127.SH,20220608,66.71,67.8,64.01,66.68,66.6,0.08,0.1201,463204.63,3058941.057
252,601127.SH,20220609,66.08,68.18,64,65.02,66.68,-1.66,-2.4895,335904.87,2218833.739
251,601127.SH,20220610,64.67,71.52,64.52,71.52,65.02,6.5,9.9969,416397.51,2875345.079
250,601127.SH,20220613,71.99,73.49,67.59,69,71.52,-2.52,-3.5235,505636.21,3559571.035
249,601127.SH,20220614,67,69,63.58,67.03,69,-1.97,-2.8551,575265.69,3793061.015
248,601127.SH,20220615,67,70.43,66.2,66.74,67.03,-0.29,-0.4326,477879.07,3272041.158
247,601127.SH,20220616,67.2,73.25,67.2,70.38,66.74,3.64,5.454,449395.91,3170385.078
246,601127.SH,20220617,69.11,75.9,68.45,74.4,70.38,4.02,5.7118,438541.52,3187306.757
245,601127.SH,20220620,76.1,77.66,70.6,72.01,74.4,-2.39,-3.2124,430590.43,3158293.223
244,601127.SH,20220621,71.88,72.27,69.4,70.86,72.01,-1.15,-1.597,254658.66,1791407.077
243,601127.SH,20220622,71.98,73.32,70.21,70.3,70.86,-0.56,-0.7903,265404.68,1907385.853
242,601127.SH,20220623,72.36,77.33,71.04,77.33,70.3,7.03,10,389268.66,2918438.335
241,601127.SH,20220624,79.9,85.06,79.1,85.06,77.33,7.73,9.9961,359590.21,2949114.025
240,601127.SH,20220627,86.5,86.86,80.18,82.28,85.06,-2.78,-3.2683,522013.88,4323470.122
239,601127.SH,20220628,82.72,90.5,80.32,87.75,82.28,5.47,6.648,508078.43,4313262.377
238,601127.SH,20220629,85.19,86.44,78.98,78.98,87.75,-8.77,-9.9943,469969.5,3825006.592
237,601127.SH,20220630,77.2,84.2,77.2,81.09,78.98,2.11,2.6716,394285.51,3218856.784
236,601127.SH,20220701,81.33,86.91,79.14,84.52,81.09,3.43,4.2299,409837.16,3418711.849
235,601127.SH,20220704,85,85.82,76.81,83.01,84.52,-1.51,-1.7866,422316.09,3421217.618
234,601127.SH,20220705,84.87,89,78.01,78.94,83.01,-4.07,-4.903,582127.83,4877522.346
233,601127.SH,20220706,77,78.44,74.95,77.6,78.94,-1.34,-1.6975,412287.19,3153666
232,601127.SH,20220707,77.8,82.99,77.02,81.33,77.6,3.73,4.8067,416363.41,3365403.686
231,601127.SH,20220708,82.3,82.45,78.1,78.49,81.33,-2.84,-3.4919,243749.52,1937390.725
230,601127.SH,20220711,77.85,77.99,73.3,74.5,78.49,-3.99,-5.0835,287755.36,2160633.786
229,601127.SH,20220712,75.9,76.61,72.79,74.7,74.5,0.2,0.2685,236085.33,1766493.575
228,601127.SH,20220713,74.01,75.9,72,73.91,74.7,-0.79,-1.0576,207977.35,1544865.697
227,601127.SH,20220714,73.12,76.73,72.8,75.6,73.91,1.69,2.2866,221388.84,1671683.316
226,601127.SH,20220715,75,78.86,73.88,73.94,75.6,-1.66,-2.1958,284798.68,2182729.421
225,601127.SH,20220718,74.51,77.68,74.08,75.2,73.94,1.26,1.7041,216648.3,1641255.952
224,601127.SH,20220719,75.42,76.68,73.33,73.92,75.2,-1.28,-1.7021,190267.02,1420222.429
223,601127.SH,20220720,73.13,74.36,72.47,73.23,73.92,-0.69,-0.9334,152721.25,1117229.808
222,601127.SH,20220721,73,73.47,70.55,71.01,73.23,-2.22,-3.0315,170398.21,1222077.812
221,601127.SH,20220722,71,72.8,70.93,72.06,71.01,1.05,1.4787,152155.33,1095191.741
220,601127.SH,20220725,71.3,73.1,69.1,72.88,72.06,0.82,1.1379,179828.26,1286020.524
219,601127.SH,20220726,73.01,75.7,72.29,73.65,72.88,0.77,1.0565,211968.03,1566498.708
218,601127.SH,20220727,72.62,74.32,71.52,73,73.65,-0.65,-0.8826,136317.22,992573.633
217,601127.SH,20220728,74.2,75.55,71.5,73.42,73,0.42,0.5753,218524.94,1612494.541
216,601127.SH,20220729,73,78.86,72.4,76.4,73.42,2.98,4.0588,280940.39,2116798.46
215,601127.SH,20220801,75.9,81.58,74.91,81.03,76.4,4.63,6.0602,407049.73,3192962.625
214,601127.SH,20220802,78,78.18,74.56,74.56,81.03,-6.47,-7.9847,337438.78,2572991.855
213,601127.SH,20220803,75,77.24,70.12,70.91,74.56,-3.65,-4.8954,314154.58,2328773.736
212,601127.SH,20220804,71.08,72,66.14,68.1,70.91,-2.81,-3.9628,269003.63,1837369.616
211,601127.SH,20220805,68.11,68.44,66.6,67.38,68.1,-0.72,-1.0573,169350.79,1140260.284
210,601127.SH,20220808,66.65,67.95,64.85,66.75,67.38,-0.63,-0.935,138174.91,924050.602
209,601127.SH,20220809,67,67.91,66,66.32,66.75,-0.43,-0.6442,166834.34,1115455.12
208,601127.SH,20220810,65.23,67.86,64.69,64.8,66.32,-1.52,-2.2919,175754.04,1157132.395
